InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/RUReachability/RUReachabilityManager.h 0 1477488372 1607 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/RUReachability/RUOverlayView.h 0 1477488372 219 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/RUReachability/RUNavigationActivityView.h 0 1477488372 564 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSS3/AWSS3.framework/Headers/AWSS3.h 0 1493105508 951 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Modules/module.modulemap 0 1493105490 104 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Modules/module.modulemap 0 1487385291 107 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/2N0K9CN6QAAMP/CoreData-28TORBTAUVLEX.pcm 0 1493104612 385676 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h 0 1487385233 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreDataDefines.h 0 1487385233 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreDataErrors.h 0 1487384687 7525 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAttributeDescription.h 0 1487385233 2470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPropertyDescription.h 0 1487385233 3618 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityDescription.h 0 1487384687 5250 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchedPropertyDescription.h 0 1487385233 944 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSExpressionDescription.h 0 1487385233 1251 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSRelationshipDescription.h 0 1487385233 1826 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequest.h 0 1487386090 9385 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreRequest.h 0 1487385233 800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObject.h 0 1487386090 8754 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectID.h 0 1487385233 1098 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchRequestExpression.h 0 1487385233 2032 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectModel.h 0 1487386090 6388 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSManagedObjectContext.h 0 1487385233 18347 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreCoordinator.h 0 1487385233 22911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStore.h 0 1487385233 3261 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStore.h 0 1487385233 2734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStoreCacheNode.h 0 1487385233 2466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityMigrationPolicy.h 0 1487385233 4535 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMappingModel.h 0 1487385233 2703 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSEntityMapping.h 0 1487386090 4869 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPropertyMapping.h 0 1487385233 1145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMigrationManager.h 0 1487385233 5805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStore.h 0 1487386090 4990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSIncrementalStoreNode.h 0 1487385233 2684 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreResult.h 0 1487385233 3318 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSSaveChangesRequest.h 0 1487385233 1371 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSBatchUpdateRequest.h 0 1487385233 2086 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSBatchDeleteRequest.h 0 1487385233 1436 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSMergePolicy.h 0 1487385233 9833 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSFetchedResultsController.h 0 1487385233 14291 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSQueryGenerationToken.h 0 1487385233 606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentStoreDescription.h 0 1487385233 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/NSPersistentContainer.h 0 1487385233 2094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Modules/module.modulemap 0 1486509569 418 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/2N0K9CN6QAAMP/SystemConfiguration-2O070L5BFB5B1.pcm 0 1493104617 238704 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h 0 1488588673 7044 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStore.h 0 1486509553 16915 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStoreKey.h 0 1462314081 10468 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStoreCopySpecific.h 0 1462314086 7348 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCPreferences.h 0 1462314081 16707 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCPreferencesPath.h 0 1462314086 5993 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCPreferencesSetSpecific.h 0 1486509553 3418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCSchemaDefinitions.h 0 1486506232 99395 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkConfiguration.h 0 1486506232 48974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetwork.h 0 1486509553 7837 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h 0 1486509750 14845 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkConnection.h 0 1462314081 21784 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/CaptiveNetwork.h 0 1486506031 5917 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/DHCPClientPreferences.h 0 1486509553 3217 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCDynamicStoreCopyDHCPInfo.h 0 1462314086 4562 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/2N0K9CN6QAAMP/AWSCore-17Q8MO1P2Z38.pcm 0 1493105534 510928 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSTMCacheBackgroundTaskManager.h 0 1493105490 1182 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/NSError+AWSMTLModelException.h 0 1493105490 610 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSMTLReflection.h 0 1493105490 1225 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentityResources.h 0 1493105478 739 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentityModel.h 0 1493105477 25159 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentityService.h 0 1493105479 56973 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCognitoIdentity.h 0 1493105472 680 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSSTSResources.h 0 1493105490 727 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSSTSModel.h 0 1493105490 33600 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSSTSService.h 0 1493105490 75039 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSSTS.h 0 1493105490 668 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSUICKeyChainStore.h 0 1493105490 16681 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSTMMemoryCache.h 0 1493105490 12903 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSTMDiskCache.h 0 1493105490 14122 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSTMCache.h 0 1493105490 6626 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSKSReachability.h 0 1493105490 8453 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSFMDatabaseQueue.h 0 1493105489 6060 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSFMDatabaseAdditions.h 0 1493105489 7487 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSFMDatabasePool.h 0 1493105489 5060 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSFMResultSet.h 0 1493105489 12270 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSFMDatabase.h 0 1493105489 42305 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSFMDB.h 0 1493105489 149 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSGZIP.h 0 1493105489 1363 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSTaskCompletionSource.h 0 1493105490 2353 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSTask.h 0 1493105490 9994 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSExecutor.h 0 1493105484 1693 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCancellationTokenSource.h 0 1493105471 1701 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCancellationTokenRegistration.h 0 1493105471 751 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCancellationToken.h 0 1493105471 1215 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSBoltsVersion.h 0 1493105471 35 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSBolts.h 0 1493105471 774 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSInfo.h 0 1493105490 1429 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSValidation.h 0 1493105490 1545 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSURLRequestRetryHandler.h 0 1493105490 851 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSSignature.h 0 1493105490 4268 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSURLSessionManager.h 0 1493105490 968 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSURLResponseSerialization.h 0 1493105490 1766 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSURLRequestSerialization.h 0 1493105490 1711 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSSerialization.h 0 1493105490 6089 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSSynchronizedMutableDictionary.h 0 1493105490 862 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSClientContext.h 0 1493105471 1931 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSLogging.h 0 1493105490 3467 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCategory.h 0 1493105471 3191 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSIdentityProvider.h 0 1493105490 5930 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers/AWSCredentialsProvider.h 0 1493105480 12833 33188
