InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSUICKeyChainStore.h 0 1493975880 16681 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSTMMemoryCache.h 0 1493975880 12903 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSTMDiskCache.h 0 1493975880 14122 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSTMCache.h 0 1493975880 6626 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSKSReachability.h 0 1493975880 8453 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSFMDatabaseQueue.h 0 1493975880 6060 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSFMDatabaseAdditions.h 0 1493975880 7487 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSFMDatabasePool.h 0 1493975880 5060 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSFMResultSet.h 0 1493975880 12270 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSFMDatabase.h 0 1493975880 42305 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSFMDB.h 0 1493975880 149 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSGZIP.h 0 1493975880 1363 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSTaskCompletionSource.h 0 1493975880 2353 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSTask.h 0 1493975880 9994 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSExecutor.h 0 1493975880 1693 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCancellationTokenSource.h 0 1493975880 1701 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCancellationTokenRegistration.h 0 1493975880 751 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCancellationToken.h 0 1493975880 1215 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSBoltsVersion.h 0 1493975880 35 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSBolts.h 0 1493975880 774 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSInfo.h 0 1493975880 1429 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSValidation.h 0 1493975880 1545 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSURLRequestRetryHandler.h 0 1493975880 851 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSSignature.h 0 1493975880 4268 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSURLSessionManager.h 0 1493975880 968 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSURLResponseSerialization.h 0 1493975880 1766 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSURLRequestSerialization.h 0 1493975880 1711 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSSerialization.h 0 1493975880 6089 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSSynchronizedMutableDictionary.h 0 1493975880 862 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSClientContext.h 0 1493975880 1931 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSLogging.h 0 1493975880 3467 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCategory.h 0 1493975880 3191 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSIdentityProvider.h 0 1493975880 5930 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCredentialsProvider.h 0 1493975880 12833 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/NSValueTransformer+AWSMTLPredefinedTransformerAdditions.h 0 1493975880 4114 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/NSValueTransformer+AWSMTLInversionAdditions.h 0 1493975880 559 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/NSObject+AWSMTLComparisonAdditions.h 0 1493975880 409 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/NSDictionary+AWSMTLManipulationAdditions.h 0 1493975880 816 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/NSArray+AWSMTLManipulationAdditions.h 0 1493975880 888 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSMTLValueTransformer.h 0 1493975880 1009 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSMTLModel+NSCoding.h 0 1493975880 5574 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSMTLModel.h 0 1493975880 5576 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSMTLManagedObjectAdapter.h 0 1493975880 9433 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSMTLJSONAdapter.h 0 1493975880 7206 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSMantle.h 0 1493975880 798 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSModel.h 0 1493975880 1577 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSNetworking.h 0 1493975880 6922 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSService.h 0 1493975880 4278 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSServiceEnum.h 0 1493975880 4216 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCore.h 0 1493975880 1533 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers/AWSCore-umbrella.h 0 1493975880 2248 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers/AWSS3Service.h 0 1493975886 82426 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers/AWSS3Model.h 0 1493975886 128794 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers/AWSS3Resources.h 0 1493975886 726 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers/AWSS3TransferManager.h 0 1493975886 9934 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers/AWSS3PreSignedURL.h 0 1493975886 12760 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers/AWSS3TransferUtility.h 0 1493975886 23085 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/CSNotificationView/CSNotificationView.h 0 1427931246 3898 33261
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AFNetworking/AFNetworking.framework/Headers/UIImageView+AFNetworking.h 0 1493975878 7322 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Modules/module.modulemap 0 1487923794 103 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/ImageIO.framework/Modules/module.modulemap 0 1488519490 105 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/ImageIO-YVI44K06S0WO.pcm 0 1493975921 193048 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/ImageIO.framework/Headers/ImageIO.h 0 1488519444 350 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/ImageIO.framework/Headers/ImageIOBase.h 0 1488519444 2275 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/ImageIO.framework/Headers/CGImageSource.h 0 1488519647 12123 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/ImageIO.framework/Headers/CGImageMetadata.h 0 1488519647 37326 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/ImageIO.framework/Headers/CGImageDestination.h 0 1488519643 10862 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/ImageIO.framework/Headers/CGImageProperties.h 0 1487388123 45781 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Modules/module.modulemap 0 1487646014 121 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/CoreLocation-2RB9TGORWT0YQ.pcm 0 1493975921 156008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h 0 1487645998 809 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLAvailability.h 0 1487645998 564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLErrorDomain.h 0 1487645998 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLError.h 0 1487645998 2399 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLRegion.h 0 1487645998 3611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h 0 1487646000 8612 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLCircularRegion.h 0 1487645998 1499 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLBeaconRegion.h 0 1487646053 5349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLHeading.h 0 1487645998 2948 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h 0 1487645998 24929 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManagerDelegate.h 0 1487645971 7817 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLVisit.h 0 1487645998 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager+CLVisitExtensions.h 0 1487645998 1244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLPlacemark.h 0 1487645998 2918 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLGeocoder.h 0 1487645998 1671 33188
InputFile    /Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/38R9KOG8PR6Z9/Photos-3A71D5TFDRRPT.pcm 0 1493975921 256824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/Photos.h 0 1487923794 921 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHPhotoLibrary.h 0 1487923794 2426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PhotosDefines.h 0 1487923794 2545 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PhotosTypes.h 0 1487644009 6712 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHObject.h 0 1487923794 923 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHAsset.h 0 1487923794 2984 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHFetchResult.h 0 1487923794 1532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHLivePhoto.h 0 1487923794 2580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHCollection.h 0 1487643949 5997 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHFetchOptions.h 0 1487923794 1640 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHChange.h 0 1487923794 3566 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHAssetChangeRequest.h 0 1487925365 4102 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHContentEditingOutput.h 0 1487923794 675 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHAssetCreationRequest.h 0 1487923794 2052 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHAssetCollectionChangeRequest.h 0 1487923794 2582 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Photos.framework/Headers/PHCollectionListChangeRequest.h 0 1487923794 2985 33188
